
CREATE TABLE menu (  restaurantID INTEGER,  foodID INTEGER,  price DECIMAL(5,2),  PRIMARY KEY (restaurantID, foodID ),  FOREIGN KEY (restaurantID) REFERENCES restaurant(restaurantID),  FOREIGN KEY (foodID) REFERENCES food(foodID) ON DELETE CASCADE);





 insert into menu (restaurantID,foodID,price) values (1,37,69.99);	
 insert into menu (restaurantID,foodID,price) values (1   ,  38 , 149.99);
 insert into menu (restaurantID,foodID,price) values (1   ,  39 , 199.99);
 insert into menu (restaurantID,foodID,price) values (1   ,  40 , 129.99);
 insert into menu (restaurantID,foodID,price) values (1   ,  41 , 249.99);
 insert into menu (restaurantID,foodID,price) values (1   ,  42 , 299.99);
 insert into menu (restaurantID,foodID,price) values (1   ,  43 , 169.99);
 insert into menu (restaurantID,foodID,price) values (1   ,  44 ,  99.99);
 insert into menu (restaurantID,foodID,price) values (2   ,   7 ,  39.99);
 insert into menu (restaurantID,foodID,price) values (2   ,   8 ,     50);
 insert into menu (restaurantID,foodID,price) values (2   ,   9 ,     60);
 insert into menu (restaurantID,foodID,price) values (2   ,  10 ,  79.99);
 insert into menu (restaurantID,foodID,price) values (2   ,  11 , 119.99);
 insert into menu (restaurantID,foodID,price) values (2   ,  12 ,  29.99);
 insert into menu (restaurantID,foodID,price) values (2   ,  13 , 109.99);
 insert into menu (restaurantID,foodID,price) values (2   ,  14 , 119.99);
 insert into menu (restaurantID,foodID,price) values (2   ,  20 , 299.99);
 insert into menu (restaurantID,foodID,price) values (2   ,  52 ,  99.99);
 insert into menu (restaurantID,foodID,price) values (2   ,  53 ,  99.99);
 insert into menu (restaurantID,foodID,price) values (2   ,  54 ,  99.99);
 insert into menu (restaurantID,foodID,price) values (2   ,  23 , 199.99);
 insert into menu (restaurantID,foodID,price) values (2   ,  12 , 199.99);
 insert into menu (restaurantID,foodID,price) values (2   ,  35 ,  39.99);
 insert into menu (restaurantID,foodID,price) values (2   ,  18 ,  29.99);
 insert into menu (restaurantID,foodID,price) values (2   ,  32 ,  49.99);
 insert into menu (restaurantID,foodID,price) values (2   ,  54 ,  49.99);
 insert into menu (restaurantID,foodID,price) values (2   ,  47 ,  29.99);
 insert into menu (restaurantID,foodID,price) values (2   ,  5 |, 29.99 );
 insert into menu (restaurantID,foodID,price) values (3   ,  16 ,  99.99);
 insert into menu (restaurantID,foodID,price) values (3   ,  17 ,  99.99);
 insert into menu (restaurantID,foodID,price) values (3   ,  18 , 199.99);
 insert into menu (restaurantID,foodID,price) values (3   ,  19 ,  59.99);
 insert into menu (restaurantID,foodID,price) values (3   ,  20 , 149.99);
 insert into menu (restaurantID,foodID,price) values (3   ,  21 , 299.99);
 insert into menu (restaurantID,foodID,price) values (3   ,  22 , 399.99);
 insert into menu (restaurantID,foodID,price) values (3   ,  23 ,  99.99);
 insert into menu (restaurantID,foodID,price) values (3   ,  24 ,  89.99);
 insert into menu (restaurantID,foodID,price) values (3   ,  25 ,  79.99);
 insert into menu (restaurantID,foodID,price) values (3   ,  58 ,  49.99);
 insert into menu (restaurantID,foodID,price) values (4   ,   8 ,  39.99);
 insert into menu (restaurantID,foodID,price) values (4   ,   9 ,  49.99);
 insert into menu (restaurantID,foodID,price) values (4   ,  10 ,  59.99);
 insert into menu (restaurantID,foodID,price) values (4   ,  11 ,  89.99);
 insert into menu (restaurantID,foodID,price) values (4   ,  12 ,  29.99);
